  0.86107221E+01  0.97870402E+01  0.10884012E+02  0.11906293E+02  0.12852926E+02
  0.13726461E+02  0.14527300E+02  0.15258781E+02  0.15922382E+02  0.16521306E+02
  0.17057132E+02  0.17532513E+02  0.17948981E+02  0.18309409E+02  0.18615713E+02
  0.18871102E+02  0.19077767E+02  0.19238727E+02  0.19356101E+02  0.19432782E+02
  0.19471476E+02  0.19475149E+02  0.19446503E+02  0.19388477E+02  0.19303568E+02
  0.19194331E+02  0.19062915E+02  0.18911522E+02  0.18742056E+02  0.18556279E+02
  0.18355757E+02  0.18142027E+02  0.17916392E+02  0.17680062E+02  0.17434180E+02
  0.17179837E+02  0.16918047E+02  0.16649740E+02  0.16375763E+02  0.16096893E+02
  0.15813835E+02  0.15527283E+02  0.15237893E+02  0.14946212E+02  0.14652805E+02
  0.14358113E+02  0.14062626E+02  0.13766769E+02  0.13471011E+02  0.13175781E+02
  0.12881477E+02  0.12588503E+02  0.12297249E+02  0.12008085E+02  0.11721361E+02
  0.11437400E+02  0.11156519E+02  0.10878982E+02  0.10605026E+02  0.10334893E+02
  0.10068834E+02  0.98070923E+01  0.95498571E+01  0.92972560E+01  0.90494594E+01
  0.88066264E+01  0.85688749E+01  0.83362807E+01  0.81088936E+01  0.78867315E+01
  0.76697760E+01  0.74579870E+01  0.72512957E+01  0.70496318E+01  0.68528975E+01
  0.66610196E+01  0.64739419E+01  0.62916309E+01  0.61140476E+01  0.59411431E+01
  0.57728670E+01  0.56091415E+01  0.54498392E+01  0.52948232E+01  0.51439608E+01
  0.49971144E+01  0.48541848E+01  0.47151243E+01  0.45798800E+01  0.44484034E+01
  0.43206195E+01  0.41964342E+01  0.40757549E+01  0.39584116E+01  0.38442013E+01
  0.37329432E+01  0.36245005E+01  0.35188403E+01  0.34159946E+01  0.33160374E+01
  0.32190003E+01  0.31248592E+01  0.30335213E+01  0.29448578E+01  0.28587754E+01
  0.27751709E+01  0.26939445E+01  0.26150102E+01  0.25382767E+01  0.24636750E+01
  0.23911795E+01  0.23207582E+01  0.22523470E+01  0.21858386E+01  0.21211282E+01
  0.20581026E+01  0.19967140E+01  0.19369300E+01  0.18787434E+01  0.18221639E+01
  0.17671790E+01  0.17137834E+01  0.16619784E+01  0.16117462E+01
  0.10000000E+01  0.28575316E+01  0.45598399E+01  0.61196392E+01  0.75726022E+01
  0.89369830E+01  0.10229365E+02  0.11453917E+02  0.12615575E+02  0.13711751E+02
  0.14744896E+02  0.15713535E+02  0.16620705E+02  0.17466183E+02  0.18252947E+02
  0.18981088E+02  0.19653014E+02  0.20268919E+02  0.20831238E+02  0.21340662E+02
  0.21799789E+02  0.22209703E+02  0.22572881E+02  0.22890586E+02  0.23165233E+02
  0.23398556E+02  0.23592981E+02  0.23750374E+02  0.23873129E+02  0.23963051E+02
  0.24022306E+02  0.24052562E+02  0.24055756E+02  0.24033470E+02  0.23987349E+02
  0.23918809E+02  0.23829332E+02  0.23720167E+02  0.23592566E+02  0.23447692E+02
  0.23286696E+02  0.23110682E+02  0.22920696E+02  0.22717718E+02  0.22502641E+02
  0.22276300E+02  0.22039525E+02  0.21793116E+02  0.21537837E+02  0.21274460E+02
  0.21003655E+02  0.20726115E+02  0.20442462E+02  0.20153371E+02  0.19859477E+02
  0.19561404E+02  0.19259771E+02  0.18955163E+02  0.18648134E+02  0.18339230E+02
  0.18028987E+02  0.17717946E+02  0.17406618E+02  0.17095430E+02  0.16784817E+02
  0.16475226E+02  0.16167090E+02  0.15860782E+02  0.15556638E+02  0.15255000E+02
  0.14956209E+02  0.14660577E+02  0.14368332E+02  0.14079677E+02  0.13794809E+02
  0.13513886E+02  0.13237000E+02  0.12964220E+02  0.12695613E+02  0.12431202E+02
  0.12171033E+02  0.11915159E+02  0.11663662E+02  0.11416617E+02  0.11174049E+02
  0.10935995E+02  0.10702440E+02  0.10473324E+02  0.10248585E+02  0.10028117E+02
  0.98118578E+01  0.95997721E+01  0.93918408E+01  0.91880674E+01  0.89884393E+01
  0.87929372E+01  0.86015128E+01  0.84140704E+01  0.82304711E+01  0.80505179E+01
  0.78740365E+01  0.77009054E+01  0.75311200E+01  0.73647290E+01  0.72018524E+01
  0.70425490E+01  0.68868063E+01  0.67345453E+01  0.65856352E+01  0.64399573E+01
  0.62973649E+01  0.61577779E+01  0.60211049E+01  0.58872748E+01  0.57562583E+01
  0.56280268E+01  0.55025575E+01  0.53797953E+01  0.52596321E+01  0.51419650E+01
  0.50266941E+01  0.49137371E+01  0.48030589E+01  0.46946478E+01  0.45884880E+01
  0.44845367E+01  0.43827910E+01  0.42832630E+01  0.41859575E+01
  0.10000000E+01  0.28738525E+01  0.46167730E+01  0.62373274E+01  0.77676906E+01
  0.92221530E+01  0.10616627E+02  0.11953299E+02  0.13238045E+02  0.14466603E+02
  0.15642051E+02  0.16761005E+02  0.17826844E+02  0.18837614E+02  0.19796579E+02
  0.20702370E+02  0.21557626E+02  0.22361294E+02  0.23115814E+02  0.23820721E+02
  0.24478401E+02  0.25088859E+02  0.25654290E+02  0.26175025E+02  0.26653129E+02
  0.27089348E+02  0.27485687E+02  0.27843097E+02  0.28163515E+02  0.28447969E+02
  0.28698226E+02  0.28915320E+02  0.29100862E+02  0.29255943E+02  0.29381992E+02
  0.29480051E+02  0.29551413E+02  0.29597084E+02  0.29618213E+02  0.29615798E+02
  0.29590896E+02  0.29544516E+02  0.29477656E+02  0.29391244E+02  0.29286175E+02
  0.29163301E+02  0.29023490E+02  0.28867583E+02  0.28696384E+02  0.28510744E+02
  0.28311432E+02  0.28099233E+02  0.27874915E+02  0.27639246E+02  0.27392986E+02
  0.27136872E+02  0.26871628E+02  0.26597971E+02  0.26316602E+02  0.26028193E+02
  0.25733437E+02  0.25433038E+02  0.25127645E+02  0.24817872E+02  0.24504312E+02
  0.24187557E+02  0.23868201E+02  0.23546758E+02  0.23223728E+02  0.22899618E+02
  0.22574938E+02  0.22250156E+02  0.21925648E+02  0.21601794E+02  0.21278954E+02
  0.20957451E+02  0.20637543E+02  0.20319458E+02  0.20003405E+02  0.19689559E+02
  0.19378084E+02  0.19069199E+02  0.18763126E+02  0.18460056E+02  0.18160154E+02
  0.17863554E+02  0.17570344E+02  0.17280567E+02  0.16994255E+02  0.16711416E+02
  0.16432065E+02  0.16156245E+02  0.15884016E+02  0.15615452E+02  0.15350617E+02
  0.15089559E+02  0.14832291E+02  0.14578788E+02  0.14328961E+02  0.14082672E+02
  0.13839789E+02  0.13600239E+02  0.13364057E+02  0.13131336E+02  0.12902222E+02
  0.12676817E+02  0.12455132E+02  0.12237120E+02  0.12022671E+02  0.11811647E+02
  0.11603963E+02  0.11399506E+02  0.11198222E+02  0.11000082E+02  0.10805078E+02
  0.10613221E+02  0.10424489E+02  0.10238860E+02  0.10056247E+02  0.98765159E+01
  0.96995785E+01  0.95253866E+01  0.93539181E+01  0.91851828E+01  0.90191575E+01
  0.88558329E+01  0.86952009E+01  0.85372503E+01  0.83819980E+01
  0.10000000E+01  0.28855925E+01  0.46581356E+01  0.63230235E+01  0.79105430E+01
  0.94316403E+01  0.10902156E+02  0.12322163E+02  0.13699020E+02  0.15026826E+02
  0.16310043E+02  0.17543525E+02  0.18731677E+02  0.19870922E+02  0.20965301E+02
  0.22012094E+02  0.23014588E+02  0.23970606E+02  0.24883009E+02  0.25750317E+02
  0.26575111E+02  0.27356450E+02  0.28096595E+02  0.28795025E+02  0.29453782E+02
  0.30072758E+02  0.30653812E+02  0.31197101E+02  0.31704360E+02  0.32175907E+02
  0.32613288E+02  0.33016929E+02  0.33388217E+02  0.33727713E+02  0.34036651E+02
  0.34315637E+02  0.34565729E+02  0.34787588E+02  0.34982161E+02  0.35150164E+02
  0.35292447E+02  0.35409777E+02  0.35502967E+02  0.35572773E+02  0.35619916E+02
  0.35645121E+02  0.35649127E+02  0.35632649E+02  0.35596409E+02  0.35541161E+02
  0.35467613E+02  0.35376496E+02  0.35268525E+02  0.35144402E+02  0.35004841E+02
  0.34850534E+02  0.34682184E+02  0.34500493E+02  0.34306151E+02  0.34099849E+02
  0.33882299E+02  0.33654212E+02  0.33416268E+02  0.33169122E+02  0.32913425E+02
  0.32649829E+02  0.32378980E+02  0.32101446E+02  0.31817780E+02  0.31528559E+02
  0.31234369E+02  0.30935758E+02  0.30633239E+02  0.30327292E+02  0.30018384E+02
  0.29706929E+02  0.29393305E+02  0.29077877E+02  0.28760967E+02  0.28442898E+02
  0.28123976E+02  0.27804536E+02  0.27484902E+02  0.27165379E+02  0.26846247E+02
  0.26527745E+02  0.26210102E+02  0.25893481E+02  0.25578022E+02  0.25263868E+02
  0.24951166E+02  0.24640072E+02  0.24330739E+02  0.24023332E+02  0.23718007E+02
  0.23414900E+02  0.23114116E+02  0.22815739E+02  0.22519772E+02  0.22226203E+02
  0.21934985E+02  0.21646113E+02  0.21359684E+02  0.21075839E+02  0.20794737E+02
  0.20516513E+02  0.20241226E+02  0.19968861E+02  0.19699376E+02  0.19432687E+02
  0.19168746E+02  0.18907532E+02  0.18649024E+02  0.18393246E+02  0.18140242E+02
  0.17890044E+02  0.17642677E+02  0.17398127E+02  0.17156352E+02  0.16917248E+02
  0.16680736E+02  0.16446808E+02  0.16215459E+02  0.15986748E+02  0.15760687E+02
  0.15537266E+02  0.15316469E+02  0.15098304E+02  0.14882804E+02
  0.10000000E+01  0.28958186E+01  0.46943565E+01  0.63982810E+01  0.80362710E+01
  0.96162427E+01  0.11153887E+02  0.12647228E+02  0.14104908E+02  0.15519571E+02
  0.16896977E+02  0.18230497E+02  0.19525524E+02  0.20777104E+02  0.21990010E+02
  0.23160381E+02  0.24292054E+02  0.25381925E+02  0.26433221E+02  0.27443627E+02
  0.28415929E+02  0.29348436E+02  0.30243517E+02  0.31099967E+02  0.31919845E+02
  0.32702370E+02  0.33449358E+02  0.34160311E+02  0.34836859E+02  0.35478727E+02
  0.36087328E+02  0.36662572E+02  0.37205709E+02  0.37716865E+02  0.38197128E+02
  0.38646736E+02  0.39066554E+02  0.39456937E+02  0.39818682E+02  0.40152240E+02
  0.40458305E+02  0.40737420E+02  0.40990226E+02  0.41217273E+02  0.41419147E+02
  0.41596397E+02  0.41749626E+02  0.41879420E+02  0.41986382E+02  0.42071134E+02
  0.42134276E+02  0.42176430E+02  0.42198210E+02  0.42200229E+02  0.42183110E+02
  0.42147474E+02  0.42093932E+02  0.42023115E+02  0.41935666E+02  0.41832215E+02
  0.41713450E+02  0.41580029E+02  0.41432603E+02  0.41271810E+02  0.41098261E+02
  0.40912624E+02  0.40715506E+02  0.40507497E+02  0.40289160E+02  0.40061067E+02
  0.39823830E+02  0.39578038E+02  0.39324254E+02  0.39063028E+02  0.38794902E+02
  0.38520342E+02  0.38239821E+02  0.37953753E+02  0.37662551E+02  0.37366636E+02
  0.37066406E+02  0.36762282E+02  0.36454671E+02  0.36143958E+02  0.35830485E+02
  0.35514608E+02  0.35196645E+02  0.34876886E+02  0.34555596E+02  0.34233032E+02
  0.33909440E+02  0.33585077E+02  0.33260193E+02  0.32935026E+02  0.32609811E+02
  0.32284773E+02  0.31960128E+02  0.31636043E+02  0.31312633E+02  0.30989978E+02
  0.30668147E+02  0.30347228E+02  0.30027369E+02  0.29708766E+02  0.29391603E+02
  0.29076059E+02  0.28762249E+02  0.28450216E+02  0.28139985E+02  0.27831561E+02
  0.27524948E+02  0.27220190E+02  0.26917329E+02  0.26616424E+02  0.26317573E+02
  0.26020848E+02  0.25726308E+02  0.25433976E+02  0.25143843E+02  0.24855864E+02
  0.24570000E+02  0.24286267E+02  0.24004699E+02  0.23725350E+02  0.23448258E+02
  0.23173436E+02  0.22900896E+02  0.22630657E+02  0.22362753E+02
  0.10000000E+01  0.29004111E+01  0.47109693E+01  0.64333445E+01  0.80955130E+01
  0.97041384E+01  0.11274531E+02  0.12803848E+02  0.14301091E+02  0.15758583E+02
  0.17182560E+02  0.18566155E+02  0.19915069E+02  0.21224148E+02  0.22498303E+02
  0.23733550E+02  0.24933757E+02  0.26095764E+02  0.27222744E+02  0.28312336E+02
  0.29367235E+02  0.30385699E+02  0.31369996E+02  0.32318838E+02  0.33234182E+02
  0.34115126E+02  0.34963369E+02  0.35778283E+02  0.36561405E+02  0.37312301E+02
  0.38032325E+02  0.38721183E+02  0.39380062E+02  0.40008902E+02  0.40608707E+02
  0.41179539E+02  0.41722182E+02  0.42236836E+02  0.42724188E+02  0.43184542E+02
  0.43618476E+02  0.44026380E+02  0.44408773E+02  0.44766084E+02  0.45098791E+02
  0.45407310E+02  0.45692125E+02  0.45953698E+02  0.46192494E+02  0.46408999E+02
  0.46603712E+02  0.46777109E+02  0.46929696E+02  0.47061945E+02  0.47174370E+02
  0.47267451E+02  0.47341690E+02  0.47397593E+02  0.47435665E+02  0.47456443E+02
  0.47460482E+02  0.47448341E+02  0.47420550E+02  0.47377641E+02  0.47320152E+02
  0.47248616E+02  0.47163544E+02  0.47065436E+02  0.46954775E+02  0.46832051E+02
  0.46697799E+02  0.46552532E+02  0.46396755E+02  0.46230969E+02  0.46055648E+02
  0.45871240E+02  0.45678168E+02  0.45476858E+02  0.45267684E+02  0.45051028E+02
  0.44827286E+02  0.44596857E+02  0.44360137E+02  0.44117513E+02  0.43869358E+02
  0.43616026E+02  0.43357854E+02  0.43095154E+02  0.42828216E+02  0.42557340E+02
  0.42282814E+02  0.42004929E+02  0.41723980E+02  0.41440244E+02  0.41153985E+02
  0.40865457E+02  0.40574930E+02  0.40282632E+02  0.39988743E+02  0.39693417E+02
  0.39396773E+02  0.39098960E+02  0.38800178E+02  0.38500657E+02  0.38200628E+02
  0.37900309E+02  0.37599842E+02  0.37299351E+02  0.36998916E+02  0.36698595E+02
  0.36398469E+02  0.36098634E+02  0.35799208E+02  0.35500317E+02  0.35202080E+02
  0.34904596E+02  0.34607962E+02  0.34312235E+02  0.34017447E+02  0.33723624E+02
  0.33430788E+02  0.33138983E+02  0.32848289E+02  0.32558753E+02  0.32270441E+02
  0.31983408E+02  0.31697703E+02  0.31413396E+02  0.31130534E+02
  0.10000000E+01  0.29056191E+01  0.47296117E+01  0.64726341E+01  0.81616193E+01
  0.98020398E+01  0.11408575E+02  0.12977687E+02  0.14518453E+02  0.16023016E+02
  0.17497807E+02  0.18935849E+02  0.20342894E+02  0.21713699E+02  0.23053101E+02
  0.24357068E+02  0.25629332E+02  0.26866750E+02  0.28072313E+02  0.29243678E+02
  0.30383306E+02  0.31489461E+02  0.32564182E+02  0.33606170E+02  0.34617189E+02
  0.35596277E+02  0.36544958E+02  0.37462505E+02  0.38350286E+02  0.39207748E+02
  0.40036099E+02  0.40834936E+02  0.41605340E+02  0.42347121E+02  0.43061183E+02
  0.43747453E+02  0.44406638E+02  0.45038796E+02  0.45644538E+02  0.46224059E+02
  0.46777850E+02  0.47306171E+02  0.47809465E+02  0.48288043E+02  0.48742295E+02
  0.49172527E+02  0.49579147E+02  0.49962518E+02  0.50323045E+02  0.50661099E+02
  0.50977090E+02  0.51271407E+02  0.51544451E+02  0.51796613E+02  0.52028305E+02
  0.52239930E+02  0.52431906E+02  0.52604635E+02  0.52758543E+02  0.52894082E+02
  0.53011698E+02  0.53111847E+02  0.53194989E+02  0.53261573E+02  0.53312059E+02
  0.53346904E+02  0.53366553E+02  0.53371441E+02  0.53361950E+02  0.53338513E+02
  0.53301600E+02  0.53251680E+02  0.53189209E+02  0.53114642E+02  0.53028396E+02
  0.52930877E+02  0.52822496E+02  0.52703613E+02  0.52574587E+02  0.52435796E+02
  0.52287606E+02  0.52130400E+02  0.51964572E+02  0.51790470E+02  0.51608451E+02
  0.51418875E+02  0.51222093E+02  0.51018428E+02  0.50808199E+02  0.50591718E+02
  0.50369295E+02  0.50141239E+02  0.49907856E+02  0.49669435E+02  0.49426271E+02
  0.49178645E+02  0.48926842E+02  0.48671141E+02  0.48411758E+02  0.48148900E+02
  0.47882735E+02  0.47613454E+02  0.47341312E+02  0.47066560E+02  0.46789442E+02
  0.46510204E+02  0.46229060E+02  0.45946157E+02  0.45661627E+02  0.45375587E+02
  0.45088153E+02  0.44799465E+02  0.44509696E+02  0.44219010E+02  0.43927597E+02
  0.43635602E+02  0.43343132E+02  0.43050303E+02  0.42757167E+02  0.42463793E+02
  0.42170262E+02  0.41876657E+02  0.41583083E+02  0.41289661E+02  0.40996480E+02
  0.40703591E+02  0.40411084E+02  0.40119042E+02  0.39827535E+02
  0.10000000E+01  0.29074632E+01  0.47363815E+01  0.64874455E+01  0.81870626E+01
  0.98406497E+01  0.11462208E+02  0.13048307E+02  0.14607580E+02  0.16132600E+02
  0.17629480E+02  0.19091722E+02  0.20524777E+02  0.21923860E+02  0.23293444E+02
  0.24629947E+02  0.25936711E+02  0.27211038E+02  0.28455525E+02  0.29668224E+02
  0.30851225E+02  0.32003149E+02  0.33125690E+02  0.34217861E+02  0.35281107E+02
  0.36314730E+02  0.37319985E+02  0.38296342E+02  0.39244955E+02  0.40165419E+02
  0.41058780E+02  0.41924730E+02  0.42764220E+02  0.43577090E+02  0.44364159E+02
  0.45125340E+02  0.45861276E+02  0.46572004E+02  0.47258109E+02  0.47919714E+02
  0.48557285E+02  0.49171011E+02  0.49761311E+02  0.50328411E+02  0.50872685E+02
  0.51394365E+02  0.51893828E+02  0.52371344E+02  0.52827279E+02  0.53261936E+02
  0.53675684E+02  0.54068822E+02  0.54441709E+02  0.54794663E+02  0.55128047E+02
  0.55442177E+02  0.55737393E+02  0.56014055E+02  0.56272491E+02  0.56513108E+02
  0.56736289E+02  0.56942416E+02  0.57131871E+02  0.57305024E+02  0.57462239E+02
  0.57603901E+02  0.57730391E+02  0.57842050E+02  0.57939236E+02  0.58022295E+02
  0.58091617E+02  0.58147594E+02  0.58190606E+02  0.58221036E+02  0.58239232E+02
  0.58245541E+02  0.58240298E+02  0.58223824E+02  0.58196439E+02  0.58158443E+02
  0.58110149E+02  0.58051894E+02  0.57983998E+02  0.57906772E+02  0.57820521E+02
  0.57725541E+02  0.57622160E+02  0.57510658E+02  0.57391316E+02  0.57264415E+02
  0.57130224E+02  0.56989028E+02  0.56841095E+02  0.56686700E+02  0.56526114E+02
  0.56359582E+02  0.56187402E+02  0.56009806E+02  0.55827009E+02  0.55639214E+02
  0.55446591E+02  0.55249326E+02  0.55047650E+02  0.54841844E+02  0.54632125E+02
  0.54418724E+02  0.54201842E+02  0.53981653E+02  0.53758305E+02  0.53531915E+02
  0.53302637E+02  0.53070632E+02  0.52836058E+02  0.52599099E+02  0.52359942E+02
  0.52118747E+02  0.51875655E+02  0.51630794E+02  0.51384272E+02  0.51136166E+02
  0.50886586E+02  0.50635621E+02  0.50383383E+02  0.50130008E+02  0.49875607E+02
  0.49620262E+02  0.49364075E+02  0.49107166E+02  0.48849614E+02
  0.10000000E+01  0.29106345E+01  0.47477697E+01  0.65117421E+01  0.82281750E+01
  0.99019628E+01  0.11546455E+02  0.13157993E+02  0.14744942E+02  0.16300015E+02
  0.17829180E+02  0.19326140E+02  0.20796155E+02  0.22234647E+02  0.23645834E+02
  0.25026351E+02  0.26379250E+02  0.27702079E+02  0.28997113E+02  0.30262669E+02
  0.31500486E+02  0.32709446E+02  0.33890915E+02  0.35044127E+02  0.36170237E+02
  0.37268715E+02  0.38340566E+02  0.39385387E+02  0.40404117E+02  0.41396442E+02
  0.42363239E+02  0.43304236E+02  0.44220257E+02  0.45111137E+02  0.45977612E+02
  0.46819559E+02  0.47637578E+02  0.48431634E+02  0.49202288E+02  0.49949573E+02
  0.50673940E+02  0.51375478E+02  0.52054606E+02  0.52711468E+02  0.53346426E+02
  0.53959632E+02  0.54551439E+02  0.55122032E+02  0.55671748E+02  0.56200818E+02
  0.56709574E+02  0.57198262E+02  0.57667187E+02  0.58116607E+02  0.58546816E+02
  0.58958084E+02  0.59350681E+02  0.59724920E+02  0.60081083E+02  0.60419514E+02
  0.60740532E+02  0.61044462E+02  0.61331610E+02  0.61602288E+02  0.61856823E+02
  0.62095533E+02  0.62318740E+02  0.62526756E+02  0.62719881E+02  0.62898393E+02
  0.63062631E+02  0.63212931E+02  0.63349633E+02  0.63473045E+02  0.63583479E+02
  0.63681222E+02  0.63766595E+02  0.63839869E+02  0.63901300E+02  0.63951172E+02
  0.63989780E+02  0.64017415E+02  0.64034354E+02  0.64040885E+02  0.64037258E+02
  0.64023778E+02  0.64000728E+02  0.63968374E+02  0.63926984E+02  0.63876805E+02
  0.63818109E+02  0.63751145E+02  0.63676161E+02  0.63593420E+02  0.63503165E+02
  0.63405649E+02  0.63301120E+02  0.63189843E+02  0.63072028E+02  0.62947847E+02
  0.62817492E+02  0.62681171E+02  0.62539115E+02  0.62391568E+02  0.62238784E+02
  0.62080984E+02  0.61918363E+02  0.61751104E+02  0.61579375E+02  0.61403321E+02
  0.61223103E+02  0.61038896E+02  0.60850863E+02  0.60659199E+02  0.60464090E+02
  0.60265708E+02  0.60064206E+02  0.59859723E+02  0.59652403E+02  0.59442340E+02
  0.59229674E+02  0.59014514E+02  0.58796995E+02  0.58577247E+02  0.58355386E+02
  0.58131543E+02  0.57905835E+02  0.57678369E+02  0.57449261E+02
  0.10000000E+01  0.29119481E+01  0.47526730E+01  0.65226320E+01  0.82471120E+01
  0.99309803E+01  0.11587123E+02  0.13211946E+02  0.14813478E+02  0.16384720E+02
  0.17931401E+02  0.19447584E+02  0.20938274E+02  0.22399281E+02  0.23834502E+02
  0.25240979E+02  0.26621408E+02  0.27973758E+02  0.29299917E+02  0.30598618E+02
  0.31871199E+02  0.33116946E+02  0.34336836E+02  0.35530470E+02  0.36698641E+02
  0.37841148E+02  0.38958678E+02  0.40051110E+02  0.41119120E+02  0.42162595E+02
  0.43182228E+02  0.44177876E+02  0.45150242E+02  0.46099223E+02  0.47025479E+02
  0.47928879E+02  0.48810022E+02  0.49668809E+02  0.50505824E+02  0.51321021E+02
  0.52114896E+02  0.52887436E+02  0.53639101E+02  0.54369929E+02  0.55080337E+02
  0.55770366E+02  0.56440403E+02  0.57090553E+02  0.57721157E+02  0.58332374E+02
  0.58924512E+02  0.59497783E+02  0.60052442E+02  0.60588739E+02  0.61106894E+02
  0.61607178E+02  0.62089804E+02  0.62555055E+02  0.63003162E+02  0.63434446E+02
  0.63849148E+02  0.64247561E+02  0.64629934E+02  0.64996538E+02  0.65347641E+02
  0.65683506E+02  0.66004429E+02  0.66310665E+02  0.66602468E+02  0.66880064E+02
  0.67143765E+02  0.67393820E+02  0.67630535E+02  0.67854161E+02  0.68064971E+02
  0.68263211E+02  0.68449137E+02  0.68622994E+02  0.68785000E+02  0.68935367E+02
  0.69074353E+02  0.69202180E+02  0.69319094E+02  0.69425349E+02  0.69521164E+02
  0.69606795E+02  0.69682473E+02  0.69748428E+02  0.69804867E+02  0.69852009E+02
  0.69890086E+02  0.69919288E+02  0.69939867E+02  0.69952037E+02  0.69956012E+02
  0.69951999E+02  0.69940235E+02  0.69920912E+02  0.69894242E+02  0.69860390E+02
  0.69819506E+02  0.69771780E+02  0.69717415E+02  0.69656638E+02  0.69589651E+02
