  0.68509323E+00  0.65168421E+00  0.61986843E+00  0.58955127E+00  0.56064891E+00
  0.53309715E+00  0.50683013E+00  0.48181760E+00  0.45799742E+00  0.43531049E+00
  0.41370301E+00  0.39312606E+00  0.37355263E+00  0.35492928E+00  0.33720526E+00
  0.32033474E+00  0.30429192E+00  0.28904829E+00  0.27457839E+00  0.26082146E+00
  0.24772460E+00  0.23524603E+00  0.22334973E+00  0.21202483E+00  0.20123355E+00
  0.19095428E+00  0.18117169E+00  0.17189898E+00  0.16312485E+00  0.15481046E+00
  0.14690172E+00  0.13935316E+00  0.13216535E+00  0.12533668E+00  0.11886006E+00
  0.11271094E+00  0.10685018E+00  0.10126477E+00  0.95969160E-01
  0.10000000E+01  0.28071629E+01  0.43567378E+01  0.56921971E+01  0.68649861E+01
  0.79095810E+01  0.88513922E+01  0.97110923E+01  0.10497772E+02  0.11212015E+02
  0.11854196E+02  0.12425512E+02  0.12928307E+02  0.13364848E+02  0.13737643E+02
  0.14049493E+02  0.14303775E+02  0.14503740E+02  0.14652792E+02  0.14754013E+02
  0.14810459E+02  0.14824650E+02  0.14799163E+02  0.14736446E+02  0.14639215E+02
  0.14510302E+02  0.14352702E+02  0.14169347E+02  0.13963143E+02  0.13736889E+02
  0.13493343E+02  0.13235157E+02  0.12964741E+02  0.12684394E+02  0.12396132E+02
  0.12101844E+02  0.11803212E+02  0.11501777E+02  0.11198857E+02  0.10895618E+02
  0.10593119E+02  0.10292319E+02  0.99940577E+01  0.96991138E+01  0.94081346E+01
  0.91216657E+01  0.88401895E+01  0.85641047E+01  0.82937170E+01  0.80292715E+01
  0.77708282E+01  0.75185509E+01  0.72725105E+01  0.70328391E+01  0.67995907E+01
  0.65728055E+01  0.63524071E+01  0.61382252E+01  0.59301270E+01  0.57280880E+01
  0.55321336E+01  0.53421980E+01  0.51581166E+01  0.49796408E+01  0.48065178E+01
  0.46385974E+01  0.44759096E+01  0.43185288E+01  0.41664627E+01  0.40196021E+01
  0.38777464E+01  0.37406863E+01  0.36082331E+01  0.34802769E+01  0.33567275E+01
  0.32374613E+01  0.31222987E+01  0.30110360E+01  0.29034670E+01  0.27994226E+01
  0.26988026E+01  0.26015860E+01  0.25077694E+01  0.24172901E+01  0.23300349E+01
  0.22458540E+01  0.21645820E+01  0.20860781E+01  0.20102749E+01  0.19371390E+01
  0.18666259E+01  0.17986500E+01  0.17331010E+01  0.16698608E+01  0.16088255E+01
  0.15499261E+01  0.14931077E+01  0.14383139E+01  0.13854771E+01  0.13345368E+01
  0.12854553E+01  0.12381693E+01  0.11926243E+01  0.11487287E+01  0.11064033E+01
  0.10655850E+01  0.10262257E+01  0.98831716E+00  0.95180717E+00  0.91665448E+00
  0.88279896E+00  0.85017501E+00  0.81873817E+00  0.78843745E+00  0.75923580E+00
  0.73109693E+00  0.70397651E+00  0.67786282E+00  0.65273189E+00  0.62852984E+00
  0.60521478E+00  0.58273412E+00  0.56106858E+00  0.54021890E+00  0.52014563E+00
  0.50082091E+00  0.48222224E+00  0.46432617E+00  0.44710111E+00
  0.10000000E+01  0.28286028E+01  0.44289734E+01  0.58385164E+01  0.71015590E+01
  0.82472843E+01  0.92985903E+01  0.10276119E+02  0.11189955E+02  0.12040839E+02
  0.12828436E+02  0.13552802E+02  0.14214697E+02  0.14814776E+02  0.15354069E+02
  0.15833938E+02  0.16256240E+02  0.16622829E+02  0.16935796E+02  0.17197164E+02
  0.17409043E+02  0.17573359E+02  0.17692172E+02  0.17767561E+02  0.17801835E+02
  0.17797437E+02  0.17756964E+02  0.17683020E+02  0.17578236E+02  0.17445224E+02
  0.17286624E+02  0.17105033E+02  0.16902873E+02  0.16682511E+02  0.16446114E+02
  0.16195758E+02  0.15933366E+02  0.15660770E+02  0.15379590E+02  0.15091328E+02
  0.14797384E+02  0.14499059E+02  0.14197538E+02  0.13893914E+02  0.13589163E+02
  0.13284181E+02  0.12979781E+02  0.12676699E+02  0.12375563E+02  0.12076952E+02
  0.11781265E+02  0.11488971E+02  0.11200459E+02  0.10916095E+02  0.10636193E+02
  0.10361021E+02  0.10090716E+02  0.98253081E+01  0.95648477E+01  0.93094831E+01
  0.90593773E+01  0.88145918E+01  0.85751069E+01  0.83408238E+01  0.81116100E+01
  0.78874474E+01  0.76684494E+01  0.74547838E+01  0.72465140E+01  0.70435721E+01
  0.68458087E+01  0.66530465E+01  0.64651612E+01  0.62820706E+01  0.61037492E+01
  0.59301211E+01  0.57610769E+01  0.55964776E+01  0.54361508E+01  0.52799398E+01
  0.51277279E+01  0.49795091E+01  0.48353123E+01  0.46951134E+01  0.45588357E+01
  0.44263225E+01  0.42973943E+01  0.41719085E+01  0.40497994E+01  0.39310556E+01
  0.38156631E+01  0.37035492E+01  0.35946109E+01  0.34887284E+01  0.33858032E+01
  0.32857608E+01  0.31885265E+01  0.30940296E+01  0.30021981E+01  0.29129913E+01
  0.28263595E+01  0.27422607E+01  0.26606216E+01  0.25813378E+01  0.25043169E+01
  0.24295030E+01  0.23568536E+01  0.22863338E+01  0.22179009E+01  0.21514992E+01
  0.20870338E+01  0.20244452E+01  0.19636815E+01  0.19046850E+01  0.18474212E+01
  0.17918424E+01  0.17379163E+01  0.16856043E+01  0.16348617E+01  0.15856468E+01
  0.15378938E+01  0.14915399E+01  0.14465417E+01  0.14028892E+01  0.13605558E+01
  0.13195103E+01  0.12797248E+01  0.12411399E+01  0.12037027E+01
  0.10000000E+01  0.28465678E+01  0.44891291E+01  0.59595816E+01  0.72970545E+01
  0.85267872E+01  0.96694182E+01  0.10744925E+02  0.11764196E+02  0.12728378E+02
  0.13637037E+02  0.14489603E+02  0.15285972E+02  0.16025873E+02  0.16709630E+02
  0.17337889E+02  0.17911743E+02  0.18432270E+02  0.18900773E+02  0.19318556E+02
  0.19687039E+02  0.20007585E+02  0.20281682E+02  0.20510889E+02  0.20696934E+02
  0.20841679E+02  0.20947116E+02  0.21015279E+02  0.21048244E+02  0.21048120E+02
  0.21017080E+02  0.20957297E+02  0.20870855E+02  0.20759817E+02  0.20626127E+02
  0.20471688E+02  0.20298338E+02  0.20107846E+02  0.19901855E+02  0.19681911E+02
  0.19449499E+02  0.19206044E+02  0.18952859E+02  0.18691191E+02  0.18422197E+02
  0.18146960E+02  0.17866503E+02  0.17581783E+02  0.17293679E+02  0.17002999E+02
  0.16710409E+02  0.16416614E+02  0.16122271E+02  0.15828002E+02  0.15534378E+02
  0.15241914E+02  0.14950984E+02  0.14661862E+02  0.14374812E+02  0.14090200E+02
  0.13808372E+02  0.13529576E+02  0.13253978E+02  0.12981653E+02  0.12712660E+02
  0.12447130E+02  0.12185319E+02  0.11927500E+02  0.11673833E+02  0.11424359E+02
  0.11179041E+02  0.10937829E+02  0.10700700E+02  0.10467679E+02  0.10238813E+02
  0.10014096E+02  0.97934956E+01  0.95769635E+01  0.93644109E+01  0.91557217E+01
  0.89508431E+01  0.87498137E+01  0.85527052E+01  0.83595406E+01  0.81702696E+01
  0.79847866E+01  0.78029449E+01  0.76246472E+01  0.74498659E+01  0.72786192E+01
  0.71109003E+01  0.69466710E+01  0.67858780E+01  0.66284438E+01  0.64742934E+01
  0.63233755E+01  0.61756265E+01  0.60309916E+01  0.58894384E+01  0.57509343E+01
  0.56154710E+01  0.54829992E+01  0.53534441E+01  0.52267206E+01  0.51027532E+01
  0.49815137E+01  0.48629711E+01  0.47471011E+01  0.46338561E+01  0.45231936E+01
  0.44150349E+01  0.43093230E+01  0.42060121E+01  0.41050401E+01  0.40063829E+01
  0.39099983E+01  0.38158650E+01  0.37239547E+01  0.36342257E+01  0.35466174E+01
  0.34610598E+01  0.33774980E+01  0.32959016E+01  0.32162385E+01  0.31384639E+01
  0.30625568E+01  0.29884780E+01  0.29161951E+01  0.28456699E+01
  0.10000000E+01  0.28633982E+01  0.45456139E+01  0.60733515E+01  0.74810989E+01
  0.87905164E+01  0.10020039E+02  0.11188582E+02  0.12307506E+02  0.13378271E+02
  0.14400456E+02  0.15372986E+02  0.16295123E+02  0.17165848E+02  0.17984978E+02
  0.18752618E+02  0.19469309E+02  0.20135523E+02  0.20751974E+02  0.21319401E+02
  0.21838676E+02  0.22310722E+02  0.22736572E+02  0.23117334E+02  0.23454242E+02
  0.23748639E+02  0.24001960E+02  0.24215714E+02  0.24391462E+02  0.24530815E+02
  0.24635450E+02  0.24707100E+02  0.24747448E+02  0.24758204E+02  0.24741014E+02
  0.24697538E+02  0.24629401E+02  0.24538201E+02  0.24425479E+02  0.24292715E+02
  0.24141367E+02  0.23972846E+02  0.23788496E+02  0.23589599E+02  0.23377384E+02
  0.23153042E+02  0.22917711E+02  0.22672492E+02  0.22418418E+02  0.22156470E+02
  0.21887531E+02  0.21612491E+02  0.21332186E+02  0.21047424E+02  0.20758968E+02
  0.20467526E+02  0.20173711E+02  0.19878024E+02  0.19580951E+02  0.19283033E+02
  0.18984783E+02  0.18686655E+02  0.18389011E+02  0.18092161E+02  0.17796355E+02
  0.17501881E+02  0.17209101E+02  0.16918382E+02  0.16630002E+02  0.16344115E+02
  0.16060838E+02  0.15780245E+02  0.15502448E+02  0.15227580E+02  0.14955781E+02
  0.14687158E+02  0.14421783E+02  0.14159719E+02  0.13900949E+02  0.13645423E+02
  0.13393120E+02  0.13144113E+02  0.12898508E+02  0.12656386E+02  0.12417765E+02
  0.12182601E+02  0.11950802E+02  0.11722306E+02  0.11497123E+02  0.11275296E+02
  0.11056867E+02  0.10841846E+02  0.10630217E+02  0.10421935E+02  0.10216951E+02
  0.10015211E+02  0.98166907E+01  0.96213652E+01  0.94292065E+01  0.92402278E+01
  0.90544414E+01  0.88718313E+01  0.86923494E+01  0.85159502E+01  0.83425881E+01
  0.81722382E+01  0.80048801E+01  0.78404906E+01  0.76790660E+01  0.75205781E+01
  0.73649855E+01  0.72122402E+01  0.70622902E+01  0.69150841E+01  0.67705826E+01
  0.66287834E+01  0.64896775E+01  0.63532538E+01  0.62194836E+01  0.60882950E+01
  0.59596379E+01  0.58334718E+01  0.57097691E+01  0.55885217E+01  0.54696782E+01
  0.53531960E+01  0.52390448E+01  0.51271807E+01  0.50175939E+01
  0.10000000E+01  0.28734550E+01  0.45796346E+01  0.61418402E+01  0.75923882E+01
  0.89511785E+01  0.10235359E+02  0.11462378E+02  0.12643429E+02  0.13780059E+02
  0.14872167E+02  0.15918572E+02  0.16918603E+02  0.17871096E+02  0.18775919E+02
  0.19633112E+02  0.20443208E+02  0.21206567E+02  0.21923790E+02  0.22595461E+02
  0.23222253E+02  0.23804876E+02  0.24344128E+02  0.24840884E+02  0.25296091E+02
  0.25710816E+02  0.26086172E+02  0.26423365E+02  0.26723614E+02  0.26988201E+02
  0.27218445E+02  0.27415710E+02  0.27581334E+02  0.27716667E+02  0.27823016E+02
  0.27901720E+02  0.27954097E+02  0.27981453E+02  0.27985055E+02  0.27966126E+02
  0.27925897E+02  0.27865585E+02  0.27786355E+02  0.27689325E+02  0.27575584E+02
  0.27446176E+02  0.27302118E+02  0.27144402E+02  0.26973988E+02  0.26791790E+02
  0.26598659E+02  0.26395462E+02  0.26183004E+02  0.25962110E+02  0.25733560E+02
  0.25498095E+02  0.25256385E+02  0.25009018E+02  0.24756555E+02  0.24499595E+02
  0.24238731E+02  0.23974494E+02  0.23707341E+02  0.23437697E+02  0.23165942E+02
  0.22892454E+02  0.22617691E+02  0.22342101E+02  0.22066045E+02  0.21789805E+02
  0.21513612E+02  0.21237691E+02  0.20962280E+02  0.20687635E+02  0.20413997E+02
  0.20141547E+02  0.19870449E+02  0.19600841E+02  0.19332809E+02  0.19066404E+02
  0.18801707E+02  0.18538864E+02  0.18278033E+02  0.18019325E+02  0.17762820E+02
  0.17508561E+02  0.17256534E+02  0.17006752E+02  0.16759277E+02  0.16514170E+02
  0.16271495E+02  0.16031280E+02  0.15793537E+02  0.15558271E+02  0.15325475E+02
  0.15095173E+02  0.14867354E+02  0.14642026E+02  0.14419206E+02  0.14198924E+02
  0.13981220E+02  0.13766112E+02  0.13553597E+02  0.13343623E+02  0.13136162E+02
  0.12931200E+02  0.12728738E+02  0.12528765E+02  0.12331313E+02  0.12136377E+02
  0.11943957E+02  0.11754038E+02  0.11566587E+02  0.11381572E+02  0.11198997E+02
  0.11018880E+02  0.10841237E+02  0.10666097E+02  0.10493425E+02  0.10323145E+02
  0.10155206E+02  0.99895927E+01  0.98262856E+01  0.96653141E+01  0.95066840E+01
  0.93503677E+01  0.91963409E+01  0.90445874E+01  0.88950892E+01
  0.10000000E+01  0.28838080E+01  0.46148415E+01  0.62130462E+01  0.77083424E+01
  0.91187219E+01  0.10460012E+02  0.11748248E+02  0.12994400E+02  0.14200023E+02
  0.15365209E+02  0.16488587E+02  0.17569440E+02  0.18606356E+02  0.19599159E+02
  0.20547730E+02  0.21452503E+02  0.22313659E+02  0.23131628E+02  0.23906798E+02
  0.24639650E+02  0.25330702E+02  0.25980538E+02  0.26589854E+02  0.27159360E+02
  0.27689893E+02  0.28182298E+02  0.28637525E+02  0.29056519E+02  0.29440286E+02
  0.29789856E+02  0.30106325E+02  0.30390751E+02  0.30644221E+02  0.30867790E+02
  0.31062532E+02  0.31229540E+02  0.31369883E+02  0.31484610E+02  0.31574757E+02
  0.31641362E+02  0.31685465E+02  0.31708070E+02  0.31710151E+02  0.31692662E+02
  0.31656540E+02  0.31602701E+02  0.31532041E+02  0.31445439E+02  0.31343739E+02
  0.31227753E+02  0.31098300E+02  0.30956177E+02  0.30802176E+02  0.30637059E+02
  0.30461578E+02  0.30276417E+02  0.30082201E+02  0.29879520E+02  0.29668999E+02
  0.29451270E+02  0.29226914E+02  0.28996476E+02  0.28760459E+02  0.28519328E+02
  0.28273562E+02  0.28023661E+02  0.27770122E+02  0.27513410E+02  0.27253909E+02
  0.26991957E+02  0.26727877E+02  0.26461996E+02  0.26194651E+02  0.25926164E+02
  0.25656826E+02  0.25386890E+02  0.25116584E+02  0.24846096E+02  0.24575565E+02
  0.24305145E+02  0.24035067E+02  0.23765567E+02  0.23496821E+02  0.23228961E+02
  0.22962080E+02  0.22696247E+02  0.22431542E+02  0.22168079E+02  0.21905988E+02
  0.21645362E+02  0.21386268E+02  0.21128750E+02  0.20872845E+02  0.20618610E+02
  0.20366089E+02  0.20115332E+02  0.19866349E+02  0.19619160E+02  0.19373827E+02
  0.19130407E+02  0.18888971E+02  0.18649527E+02  0.18412061E+02  0.18176570E+02
  0.17943051E+02  0.17711525E+02  0.17482022E+02  0.17254576E+02  0.17029210E+02
  0.16805918E+02  0.16584682E+02  0.16365489E+02  0.16148328E+02  0.15933221E+02
  0.15720199E+02  0.15509309E+02  0.15300557E+02  0.15093921E+02  0.14889393E+02
  0.14686928E+02  0.14486549E+02  0.14288279E+02  0.14092120E+02  0.13898086E+02
  0.13706145E+02  0.13516285E+02  0.13328528E+02  0.13142879E+02
  0.10000000E+01  0.28891509E+01  0.46334298E+01  0.62509924E+01  0.77707802E+01
  0.92100659E+01  0.10584010E+02  0.11907524E+02  0.13191099E+02  0.14436225E+02
  0.15643182E+02  0.16810611E+02  0.17937957E+02  0.19023882E+02  0.20068365E+02
  0.21071369E+02  0.22033444E+02  0.22954806E+02  0.23835924E+02  0.24677167E+02
  0.25478981E+02  0.26241821E+02  0.26966195E+02  0.27652725E+02  0.28302023E+02
  0.28914837E+02  0.29491891E+02  0.30034033E+02  0.30542071E+02  0.31016892E+02
  0.31459378E+02  0.31870475E+02  0.32251091E+02  0.32602146E+02  0.32924529E+02
  0.33219144E+02  0.33486904E+02  0.33728716E+02  0.33945459E+02  0.34138003E+02
  0.34307228E+02  0.34453998E+02  0.34579154E+02  0.34683497E+02  0.34767819E+02
  0.34832905E+02  0.34879532E+02  0.34908468E+02  0.34920455E+02  0.34916214E+02
  0.34896444E+02  0.34861856E+02  0.34813131E+02  0.34750959E+02  0.34676001E+02
  0.34588903E+02  0.34490273E+02  0.34380652E+02  0.34260579E+02  0.34130615E+02
  0.33991324E+02  0.33843245E+02  0.33686881E+02  0.33522722E+02  0.33351225E+02
  0.33172844E+02  0.32988065E+02  0.32797376E+02  0.32601232E+02  0.32400018E+02
  0.32194096E+02  0.31983827E+02  0.31769557E+02  0.31551644E+02  0.31330443E+02
  0.31106254E+02  0.30879379E+02  0.30650104E+02  0.30418662E+02  0.30185243E+02
  0.29950063E+02  0.29713389E+02  0.29475475E+02  0.29236554E+02  0.28996807E+02
  0.28756382E+02  0.28515402E+02  0.28273985E+02  0.28032273E+02  0.27790430E+02
  0.27548591E+02  0.27306874E+02  0.27065392E+02  0.26824231E+02  0.26583471E+02
  0.26343199E+02  0.26103496E+02  0.25864412E+02  0.25626000E+02  0.25388348E+02
  0.25151550E+02  0.24915660E+02  0.24680706E+02  0.24446710E+02  0.24213691E+02
  0.23981678E+02  0.23750710E+02  0.23520852E+02  0.23292151E+02  0.23064655E+02
  0.22838392E+02  0.22613378E+02  0.22389628E+02  0.22167145E+02  0.21945965E+02
  0.21726121E+02  0.21507643E+02  0.21290584E+02  0.21074949E+02  0.20860710E+02
  0.20647867E+02  0.20436429E+02  0.20226409E+02  0.20017854E+02  0.19810773E+02
  0.19605162E+02  0.19401059E+02  0.19198475E+02  0.18997405E+02
  0.10000000E+01  0.28959411E+01  0.46569002E+01  0.62989376E+01  0.78494571E+01
  0.93245844E+01  0.10738584E+02  0.12105254E+02  0.13434656E+02  0.14728213E+02
  0.15986300E+02  0.17207472E+02  0.18391201E+02  0.19536087E+02  0.20642131E+02
  0.21709266E+02  0.22738041E+02  0.23728625E+02  0.24681439E+02  0.25596784E+02
  0.26475019E+02  0.27316508E+02  0.28121646E+02  0.28890959E+02  0.29624948E+02
  0.30324254E+02  0.30989469E+02  0.31621323E+02  0.32220480E+02  0.32787681E+02
  0.33323640E+02  0.33829158E+02  0.34304981E+02  0.34751887E+02  0.35170612E+02
  0.35561908E+02  0.35926541E+02  0.36265257E+02  0.36578799E+02  0.36867895E+02
  0.37133284E+02  0.37375700E+02  0.37595865E+02  0.37794459E+02  0.37972174E+02
  0.38129684E+02  0.38267666E+02  0.38386781E+02  0.38487674E+02  0.38570971E+02
  0.38637285E+02  0.38687247E+02  0.38721480E+02  0.38740593E+02  0.38745187E+02
  0.38735853E+02  0.38713145E+02  0.38677581E+02  0.38629664E+02  0.38569928E+02
  0.38498908E+02  0.38417105E+02  0.38325015E+02  0.38223116E+02  0.38111862E+02
  0.37991711E+02  0.37863134E+02  0.37726616E+02  0.37582613E+02  0.37431522E+02
  0.37273725E+02  0.37109606E+02  0.36939545E+02  0.36763926E+02  0.36583129E+02
  0.36397512E+02  0.36207410E+02  0.36013142E+02  0.35814987E+02  0.35613178E+02
  0.35407981E+02  0.35199694E+02  0.34988603E+02  0.34774974E+02  0.34559026E+02
  0.34340954E+02  0.34120928E+02  0.33899110E+02  0.33675674E+02  0.33450808E+02
  0.33224689E+02  0.32997481E+02  0.32769333E+02  0.32540368E+02  0.32310690E+02
  0.32080434E+02  0.31849712E+02  0.31618604E+02  0.31387192E+02  0.31155591E+02
  0.30923909E+02  0.30692214E+02  0.30460572E+02  0.30229036E+02  0.29997644E+02
  0.29766442E+02  0.29535489E+02  0.29304840E+02  0.29074559E+02  0.28844710E+02
  0.28615349E+02  0.28386531E+02  0.28158295E+02  0.27930662E+02  0.27703662E+02
  0.27477334E+02  0.27251740E+02  0.27026919E+02  0.26802900E+02  0.26579716E+02
  0.26357362E+02  0.26135848E+02  0.25915221E+02  0.25695511E+02  0.25476738E+02
  0.25258935E+02  0.25042121E+02  0.24826326E+02  0.24611577E+02
  0.10000000E+01  0.28999874E+01  0.46712773E+01  0.63286666E+01  0.78988172E+01
  0.93973215E+01  0.10837971E+02  0.12233653E+02  0.13593972E+02  0.14920225E+02
  0.16212882E+02  0.17470506E+02  0.18692689E+02  0.19878109E+02  0.21026908E+02
  0.22139084E+02  0.23215296E+02  0.24255754E+02  0.25260926E+02  0.26231102E+02
  0.27166636E+02  0.28067849E+02  0.28935101E+02  0.29768863E+02  0.30569583E+02
  0.31337856E+02  0.32074207E+02  0.32779318E+02  0.33453780E+02  0.34098280E+02
  0.34713440E+02  0.35299973E+02  0.35858533E+02  0.36389806E+02  0.36894431E+02
  0.37373073E+02  0.37826378E+02  0.38254984E+02  0.38659550E+02  0.39040669E+02
  0.39398997E+02  0.39735157E+02  0.40049768E+02  0.40343401E+02  0.40616644E+02
  0.40870047E+02  0.41104193E+02  0.41319626E+02  0.41516902E+02  0.41696538E+02
  0.41859059E+02  0.42004999E+02  0.42134873E+02  0.42249203E+02  0.42348503E+02
  0.42433268E+02  0.42503970E+02  0.42561037E+02  0.42604899E+02  0.42636021E+02
  0.42654855E+02  0.42661838E+02  0.42657411E+02  0.42641988E+02  0.42615962E+02
  0.42579746E+02  0.42533765E+02  0.42478445E+02  0.42414205E+02  0.42341415E+02
  0.42260430E+02  0.42171599E+02  0.42075277E+02  0.41971828E+02  0.41861620E+02
  0.41744995E+02  0.41622259E+02  0.41493718E+02  0.41359657E+02  0.41220317E+02
  0.41075974E+02  0.40926957E+02  0.40773574E+02  0.40616088E+02  0.40454734E+02
  0.40289720E+02  0.40121226E+02  0.39949453E+02  0.39774615E+02  0.39596926E+02
  0.39416599E+02  0.39233809E+02  0.39048710E+02  0.38861441E+02  0.38672151E+02
  0.38481003E+02  0.38288123E+02  0.38093633E+02  0.37897649E+02  0.37700286E+02
  0.37501681E+02  0.37301937E+02  0.37101120E+02  0.36899312E+02  0.36696586E+02
  0.36493007E+02  0.36288648E+02  0.36083574E+02  0.35877872E+02  0.35671627E+02
  0.35464914E+02  0.35257790E+02  0.35050306E+02  0.34842509E+02  0.34634444E+02
  0.34426171E+02  0.34217756E+02  0.34009260E+02  0.33800736E+02  0.33592197E+02
  0.33383652E+02  0.33175137E+02  0.32966701E+02  0.32758393E+02  0.32550247E+02
  0.32342290E+02  0.32134564E+02  0.31927102E+02  0.31719942E+02
  0.10000000E+01  0.29036624E+01  0.46842304E+01  0.63554358E+01  0.79431156E+01
  0.94622470E+01  0.10926173E+02  0.12347142E+02  0.13734458E+02  0.15089310E+02
  0.16412198E+02  0.17701619E+02  0.18957185E+02  0.20177546E+02  0.21362884E+02
  0.22513192E+02  0.23629150E+02  0.24710942E+02  0.25759024E+02  0.26773646E+02
  0.27755130E+02  0.28703739E+02  0.29619806E+02  0.30503757E+02  0.31355997E+02
  0.32177072E+02  0.32967450E+02  0.33727765E+02  0.34458547E+02  0.35160433E+02
  0.35833978E+02  0.36479839E+02  0.37098596E+02  0.37690881E+02  0.38257276E+02
  0.38798369E+02  0.39314766E+02  0.39807045E+02  0.40275803E+02  0.40721576E+02
  0.41144967E+02  0.41546524E+02  0.41926824E+02  0.42286383E+02  0.42625749E+02
  0.42945413E+02  0.43245912E+02  0.43527741E+02  0.43791398E+02  0.44037352E+02
  0.44266086E+02  0.44478075E+02  0.44673793E+02  0.44853715E+02  0.45018310E+02
  0.45168028E+02  0.45303301E+02  0.45424536E+02  0.45532128E+02  0.45626491E+02
